CD_U2A,LB_U2A,CD_STR,CD_DEPT,LB_DEPT,CD_REGION,LB_REGION,VILLE,DEPT
U0102,Centre distribution Villars les Dombes,3943,01,DD DE L AIN,82,RHONE-ALPES,Villars les Dombes,Ain
U0103,Centre distribution Montrevel en Bresse,3886,01,DD DE L AIN,82,RHONE-ALPES,Montrevel en Bresse,Ain
U0104,Centre distrib Chatillon sur Chalaronne,3944,01,DD DE L AIN,82,RHONE-ALPES,Chatillon sur Chalaronne,Ain
U0105,Centre distribution Hauteville Lompnes,3941,01,DD DE L AIN,82,RHONE-ALPES,Hauteville Lompnes,Ain
U0106,Centre de distribution de Bellegarde,3942,01,DD DE L AIN,82,RHONE-ALPES,Bellegar,Ain
U0107,Centre distribution Montmerle sur Saone,3944,01,DD DE L AIN,82,RHONE-ALPES,Montmerle sur Saone,Ain
U0108,FERME CD d'Artemare,3941,01,DD DE L AIN,82,RHONE-ALPES,Artemare,Ain
U0109,Centre de distribution Culoz,3941,01,DD DE L AIN,82,RHONE-ALPES,Culoz,Ain
U0110,Centre de distribution de Thoissey,3944,01,DD DE L AIN,82,RHONE-ALPES,Thoissey,Ain
U0111,CD de Virieu le Grand,3941,01,DD DE L AIN,82,RHONE-ALPES,Virieu le Grand,Ain
U0112,Centre distribution de Vonnas,135,01,DD DE L AIN,82,RHONE-ALPES,Vonnas,Ain
U0113,FERMER - CD de Coligny,3886,01,DD DE L AIN,82,RHONE-ALPES,Coligny,Ain
U0114,Centre de distribution de Trevoux,3873,01,DD DE L AIN,82,RHONE-ALPES,Trevoux,Ain
U0115,Centre distribution Pont de Vaux,3733,01,DD DE L AIN,82,RHONE-ALPES,Pont Vaux,Ain
U0116,Centre distribution de Bage-la-Ville,3733,01,DD DE L AIN,82,RHONE-ALPES,Bage-la-Ville,Ain
U0117,FERMER CD Prevessins-Moes,3942,01,DD DE L AIN,82,RHONE-ALPES,Prevessins-Moes,Ain
U0118,Epicerie sociale Prevessin-Moëns,3942,01,DD DE L AIN,82,RHONE-ALPES,Prevessin-Moëns,Ain
U0119,Centre Distribution de Bourg en Bresse,109,01,DD DE L AIN,82,RHONE-ALPES,Bourg en Bresse,Ain
U0120,Centre de distribution de Savigneux,3873,01,DD DE L AIN,82,RHONE-ALPES,Savigneux,Ain
U0121,Centre de distribution de Lagnieu,3943,01,DD DE L AIN,82,RHONE-ALPES,Lagnieu,Ain
U0122,Centre de distribution de Meximieux,3943,01,DD DE L AIN,82,RHONE-ALPES,Meximieux,Ain
U0123,Centre de distribution de Miribel,3943,01,DD DE L AIN,82,RHONE-ALPES,Miribel,Ain
U0124,CD de Saint Rambert en Bugey,3943,01,DD DE L AIN,82,RHONE-ALPES,Saint Rambert en Bugey,Ain
U02,DD de l'Aisne,6,02,DD DE L AISNE,22,PICARDIE,Aisne,Aisne
U0201,Centre distribution de Villers-Cotterets,147,02,DD DE L AISNE,22,PICARDIE,Villers-Cotterets,Aisne
U0202,Centre distribution de St Quentin,143,02,DD DE L AISNE,22,PICARDIE,St Quentin,Aisne
U0203,Epicerie sociale de Chateau-Thierry,136,02,DD DE L AISNE,22,PICARDIE,Chateau-Thierry,Aisne
U0204,Centre de distribution de Guise,3934,02,DD DE L AISNE,22,PICARDIE,Guise,Aisne
U0205,Centre de distribution de Chauny,2562,02,DD DE L AISNE,22,PICARDIE,Chauny,Aisne
U0206,Centre de distribution de Laon,142,02,DD DE L AISNE,22,PICARDIE,Laon,Aisne
U0207,Centre de distribution de Soissons,144,02,DD DE L AISNE,22,PICARDIE,Soissons,Aisne
U0208,Centre de distribution de Tergnier,2562,02,DD DE L AISNE,22,PICARDIE,Tergnier,Aisne
U0209,A DEFINIR (CD),2562,02,DD DE L AISNE,22,PICARDIE,NON RENSEIGNE,Aisne
U0210,Centre distribution Vervins,3934,02,DD DE L AISNE,22,PICARDIE,Vervins,Aisne
U0211,Distribution CAP de Saint Quentin,143,02,DD DE L AISNE,22,PICARDIE,Saint Quentin,Aisne
U0301,Centre de distribution de Vichy,155,03,\N,\N,\N,Vichy,Allier
U0302,Centre de distribution de Moulins,152,03,\N,\N,\N,Moulins,Allier
U04,DD Alpes Haute Provence,8,04,DT DES ALPES-DE-HAUTE-PROVENCE,93,PROVENCE-ALPES-COTE-D AZUR,Alpes Haute Provence,Alpes-de-Haute-Provence
U0401,Centre distribution de Digne les Bains,4002,04,DT DES ALPES-DE-HAUTE-PROVENCE,93,PROVENCE-ALPES-COTE-D AZUR,Digne les Bains,Alpes-de-Haute-Provence
U0402,Centre distribution de Manosque,4003,04,DT DES ALPES-DE-HAUTE-PROVENCE,93,PROVENCE-ALPES-COTE-D AZUR,Manosque,Alpes-de-Haute-Provence
U0403,Centre de distribution de Sisteron,3999,04,DT DES ALPES-DE-HAUTE-PROVENCE,93,PROVENCE-ALPES-COTE-D AZUR,Sisteron,Alpes-de-Haute-Provence
U0404,Centre de distribution du Verdon,4001,04,DT DES ALPES-DE-HAUTE-PROVENCE,93,PROVENCE-ALPES-COTE-D AZUR,Verdon,Alpes-de-Haute-Provence
U05,DD des Hautes Alpes,9,05,DD DES HAUTES-ALPES,93,PROVENCE-ALPES-COTE-D AZUR,Hautes Alpes,Hautes-Alpes
U0501,Centre de distribution de Laragne,166,05,DD DES HAUTES-ALPES,93,PROVENCE-ALPES-COTE-D AZUR,Laragne,Hautes-Alpes
U0502,FERME CD de Veynes,166,05,DD DES HAUTES-ALPES,93,PROVENCE-ALPES-COTE-D AZUR,Veynes,Hautes-Alpes
U0503,Centre de distribution de Gap,164,05,DD DES HAUTES-ALPES,93,PROVENCE-ALPES-COTE-D AZUR,Gap,Hautes-Alpes
U0504,Centre distribution de Guillestre,163,05,DD DES HAUTES-ALPES,93,PROVENCE-ALPES-COTE-D AZUR,Guillestre,Hautes-Alpes
U0505,Centre distribution d'Embrun,163,05,DD DES HAUTES-ALPES,93,PROVENCE-ALPES-COTE-D AZUR,Embrun,Hautes-Alpes
U0506,FERME CD de Briancon,162,05,DD DES HAUTES-ALPES,93,PROVENCE-ALPES-COTE-D AZUR,Briancon,Hautes-Alpes
U0507,Distribution itinerante de Gap,164,05,DD DES HAUTES-ALPES,93,PROVENCE-ALPES-COTE-D AZUR,itinerante Gap,Hautes-Alpes
U0508,Samu social de Gap,164,05,DD DES HAUTES-ALPES,93,PROVENCE-ALPES-COTE-D AZUR,Gap,Hautes-Alpes
U0509,Samu social d'Embrun,163,05,DD DES HAUTES-ALPES,93,PROVENCE-ALPES-COTE-D AZUR,Embrun,Hautes-Alpes
U06,DD des Alpes Maritimes,10,06,DD DES ALPES-MARITIMES,93,PROVENCE-ALPES-COTE-D AZUR,Alpes Maritimes,Alpes-Maritimes
U0601,Centre distribution de Vence,177,06,DD DES ALPES-MARITIMES,93,PROVENCE-ALPES-COTE-D AZUR,Vence,Alpes-Maritimes
U0602,Centre distribution de St Laurent du Var,2122,06,DD DES ALPES-MARITIMES,93,PROVENCE-ALPES-COTE-D AZUR,St Laurent Var,Alpes-Maritimes
U0603,Centre de distribution Cagnes-sur-Mer,172,06,DD DES ALPES-MARITIMES,93,PROVENCE-ALPES-COTE-D AZUR,Cagnes-sur-Mer,Alpes-Maritimes
U0604,Centre de distribution Villeneuve-Loubet,172,06,DD DES ALPES-MARITIMES,93,PROVENCE-ALPES-COTE-D AZUR,Villeneuve-Loubet,Alpes-Maritimes
U0605,Centre distribution de Valbonne,2313,06,DD DES ALPES-MARITIMES,93,PROVENCE-ALPES-COTE-D AZUR,Valbonne,Alpes-Maritimes
U0606,Centre de distribution de Beausoleil,171,06,DD DES ALPES-MARITIMES,93,PROVENCE-ALPES-COTE-D AZUR,Beausoleil,Alpes-Maritimes
U0607,Centre distribution de Cannes,173,06,DD DES ALPES-MARITIMES,93,PROVENCE-ALPES-COTE-D AZUR,Cannes,Alpes-Maritimes
U0608,Centre Distribution Antibes,170,06,DD DES ALPES-MARITIMES,93,PROVENCE-ALPES-COTE-D AZUR,Antibes,Alpes-Maritimes
U0609,Centre de distribution de Biot,2313,06,DD DES ALPES-MARITIMES,93,PROVENCE-ALPES-COTE-D AZUR,Biot,Alpes-Maritimes
U0610,Samu social de Biot,2313,06,DD DES ALPES-MARITIMES,93,PROVENCE-ALPES-COTE-D AZUR,Biot,Alpes-Maritimes
U0611,Centre distribution de Grasse,174,06,DD DES ALPES-MARITIMES,93,PROVENCE-ALPES-COTE-D AZUR,Grasse,Alpes-Maritimes
U0612,Centre distribution Villefranche sur mer,176,06,DD DES ALPES-MARITIMES,93,PROVENCE-ALPES-COTE-D AZUR,Villefranche sur mer,Alpes-Maritimes
U0613,Samu social de St Laurent du Var,2122,06,DD DES ALPES-MARITIMES,93,PROVENCE-ALPES-COTE-D AZUR,St Laurent Var,Alpes-Maritimes
U0614,Centre de distribution de Nice,176,06,DD DES ALPES-MARITIMES,93,PROVENCE-ALPES-COTE-D AZUR,Nice,Alpes-Maritimes
U0615,Epicerie Sociale de Nice,176,06,DD DES ALPES-MARITIMES,93,PROVENCE-ALPES-COTE-D AZUR,Nice,Alpes-Maritimes
U0616,Maraude de Menton,175,06,DD DES ALPES-MARITIMES,93,PROVENCE-ALPES-COTE-D AZUR,Menton,Alpes-Maritimes
U0617,Centre de distribution de Menton,175,06,DD DES ALPES-MARITIMES,93,PROVENCE-ALPES-COTE-D AZUR,Menton,Alpes-Maritimes
U0618,Centre de distribution de Carros,2238,06,DD DES ALPES-MARITIMES,93,PROVENCE-ALPES-COTE-D AZUR,Carros,Alpes-Maritimes
U0619,Maraude de Carros,2238,06,DD DES ALPES-MARITIMES,93,PROVENCE-ALPES-COTE-D AZUR,Carros,Alpes-Maritimes
U07,DD Ardeche,11,07,DD DE L ARDECHE,82,RHONE-ALPES,Ardeche,Ard%C3%A8che
U0701,Centre de distribution d'Annonay,180,07,DD DE L ARDECHE,82,RHONE-ALPES,Annonay,Ard%C3%A8che
U0702,Centre distribution de Lamastre,3840,07,DD DE L ARDECHE,82,RHONE-ALPES,Lamastre,Ard%C3%A8che
U0703,Centre de distribution de Vernoux,3840,07,DD DE L ARDECHE,82,RHONE-ALPES,Vernoux,Ard%C3%A8che
U0704,Centre distribution de Vals les Bains,195,07,DD DE L ARDECHE,82,RHONE-ALPES,Vals les Bains,Ard%C3%A8che
U0705,Samu social de Vals les Bains,195,07,DD DE L ARDECHE,82,RHONE-ALPES,Vals les Bains,Ard%C3%A8che
U0706,Centre de distribution de Le Pouzin,3839,07,DD DE L ARDECHE,82,RHONE-ALPES,Le Pouzin,Ard%C3%A8che
U0707,FERMER - CD de Le Teil,3936,07,DD DE L ARDECHE,82,RHONE-ALPES,Le Teil,Ard%C3%A8che
U0708,Centre distribution de Tournon sur Rhone,193,07,DD DE L ARDECHE,82,RHONE-ALPES,Tournon sur Rhone,Ard%C3%A8che
U0709,Samu sociale de Tournon sur Rhone,193,07,DD DE L ARDECHE,82,RHONE-ALPES,Tournon sur Rhone,Ard%C3%A8che
U0710,A DEFINIR (CAP),11,07,DD DE L ARDECHE,82,RHONE-ALPES,NON RENSEIGNE,Ard%C3%A8che
U0711,Espace bebe maman Le Teil,3936,07,DD DE L ARDECHE,82,RHONE-ALPES,Le Teil,Ard%C3%A8che
U0801,Centre distribution Charleville-Meziers,197,08,DD DES ARDENNES,21,CHAMPAGNE-ARDENNE,Charleville-Meziers,Ardennes
U0802,Samu social Charleville-Meziers,197,08,DD DES ARDENNES,21,CHAMPAGNE-ARDENNE,Charleville-Meziers,Ardennes
U0803,Centre distribution de Vouziers,202,08,DD DES ARDENNES,21,CHAMPAGNE-ARDENNE,Vouziers,Ardennes
U0804,Centre distribution de Rethel,198,08,DD DES ARDENNES,21,CHAMPAGNE-ARDENNE,Rethel,Ardennes
U09,DD de l'Ariege,13,09,DD DE L ARIEGE,73,MIDI-PYRENEES,Ariege,Ari%C3%A8ge
U0901,Samu social de Foix,203,09,DD DE L ARIEGE,73,MIDI-PYRENEES,Foix,Ari%C3%A8ge
U0902,Centre de distribution Laroque-d'Olmes,204,09,DD DE L ARIEGE,73,MIDI-PYRENEES,Laroque-d'Olmes,Ari%C3%A8ge
U0903,Centre de distribution de Foix,203,09,DD DE L ARIEGE,73,MIDI-PYRENEES,Foix,Ari%C3%A8ge
U0904,Centre de distribution Lavelanet,205,09,DD DE L ARIEGE,73,MIDI-PYRENEES,Lavelanet,Ari%C3%A8ge
U0905,Centre de distribution de Pamiers,207,09,DD DE L ARIEGE,73,MIDI-PYRENEES,Pamiers,Ari%C3%A8ge
U0906,Centre distribution Tarascon-sur-Ariege,209,09,DD DE L ARIEGE,73,MIDI-PYRENEES,Tarascon-sur-Ariege,Ari%C3%A8ge
U0907,Centre de distribution Saint-Girons,208,09,DD DE L ARIEGE,73,MIDI-PYRENEES,Saint-Girons,Ari%C3%A8ge
U0908,Centre de distribution du Fossat,206,09,DD DE L ARIEGE,73,MIDI-PYRENEES,Fossat,Ari%C3%A8ge
U0909,Centre de distribution Ax-les-Thermes,209,09,DD DE L ARIEGE,73,MIDI-PYRENEES,Ax-les-Thermes,Ari%C3%A8ge
U0910,Centre de distribution Le Mas d'Azil,206,09,DD DE L ARIEGE,73,MIDI-PYRENEES,Le Mas d'Azil,Ari%C3%A8ge
U0911,Epicerie Sociale itinerante La Roque d'O,204,09,DD DE L ARIEGE,73,MIDI-PYRENEES,itinerante La Roque d'O,Ari%C3%A8ge
U1001,Centre de distribution de Bar-sur-Seine,212,10,DD DE L AUBE,21,CHAMPAGNE-ARDENNE,Bar-sur-Seine,Aube
U1002,Centre de distribution Nogent/Seine,213,10,DD DE L AUBE,21,CHAMPAGNE-ARDENNE,Nogent/Seine,Aube
U1003,A DEFINIR (ES),215,10,DD DE L AUBE,21,CHAMPAGNE-ARDENNE,NON RENSEIGNE,Aube
U1004,FERME de d'Arcis-sur-Aube,3962,10,DD DE L AUBE,21,CHAMPAGNE-ARDENNE,Arcis-sur-Aube,Aube
U1005,Centre distribution de Troyes,215,10,DD DE L AUBE,21,CHAMPAGNE-ARDENNE,Troyes,Aube
U1006,Centre de distribution d'Auxon,2123,10,DD DE L AUBE,21,CHAMPAGNE-ARDENNE,Auxon,Aube
U1007,A DEFINIR (ES),212,10,DD DE L AUBE,21,CHAMPAGNE-ARDENNE,NON RENSEIGNE,Aube
U1101,A DEFINIR (CD),15,11,DD DE L AUDE,91,LANGUEDOC-ROUSSILLON,NON RENSEIGNE,Aude
U1102,Samu social de Trebes,216,11,DD DE L AUDE,91,LANGUEDOC-ROUSSILLON,Trebes,Aude
U1103,Centre de distribution Carcassonne,216,11,DD DE L AUDE,91,LANGUEDOC-ROUSSILLON,Carcassonne,Aude
U1104,Samu social de Carcassonne,216,11,DD DE L AUDE,91,LANGUEDOC-ROUSSILLON,Carcassonne,Aude
U1105,Centre de distribution de Lezignan,218,11,DD DE L AUDE,91,LANGUEDOC-ROUSSILLON,Lezignan,Aude
U1106,Centre de distribution de Narbonne,220,11,DD DE L AUDE,91,LANGUEDOC-ROUSSILLON,Narbonne,Aude
U1107,Centre de distribution de Limoux,219,11,DD DE L AUDE,91,LANGUEDOC-ROUSSILLON,Limoux,Aude
U12,DD de l'Aveyron,16,12,DD DE L AVEYRON,73,MIDI-PYRENEES,Aveyron,Aveyron
U1201,Samu social de Rodez,225,12,DD DE L AVEYRON,73,MIDI-PYRENEES,Rodez,Aveyron
U1202,Centre de distribution de Rodez,225,12,DD DE L AVEYRON,73,MIDI-PYRENEES,Rodez,Aveyron
U1203,Distribution CAP de Millau,224,12,DD DE L AVEYRON,73,MIDI-PYRENEES,Millau,Aveyron
U1204,Distribution CAP de Villefranche de Roue,229,12,DD DE L AVEYRON,73,MIDI-PYRENEES,Villefranche Roue,Aveyron
U1301,Centre de distribution d'Arles,231,13,DD DES BOUCHES-DU-RHONE,93,PROVENCE-ALPES-COTE-D AZUR,Arles,Bouches-du-Rh%C3%B4ne
U1302,Centre de distribution Aix en Provence,230,13,DD DES BOUCHES-DU-RHONE,93,PROVENCE-ALPES-COTE-D AZUR,Aix en Provence,Bouches-du-Rh%C3%B4ne
U1303,Samu social d'Aix en Provence,230,13,DD DES BOUCHES-DU-RHONE,93,PROVENCE-ALPES-COTE-D AZUR,Aix en Provence,Bouches-du-Rh%C3%B4ne
U1304,Centre de distribution de Rognac,241,13,DD DES BOUCHES-DU-RHONE,93,PROVENCE-ALPES-COTE-D AZUR,Rognac,Bouches-du-Rh%C3%B4ne
U1305,Centre de distribution d'Aubagne,232,13,DD DES BOUCHES-DU-RHONE,93,PROVENCE-ALPES-COTE-D AZUR,Aubagne,Bouches-du-Rh%C3%B4ne
U1306,Centre de distribution de Chateaurenard,240,13,DD DES BOUCHES-DU-RHONE,93,PROVENCE-ALPES-COTE-D AZUR,Chateaurenard,Bouches-du-Rh%C3%B4ne
U1307,Centre distribution d'Istres,233,13,DD DES BOUCHES-DU-RHONE,93,PROVENCE-ALPES-COTE-D AZUR,Istres,Bouches-du-Rh%C3%B4ne
U1308,Epicerie sociale de Marignane,235,13,DD DES BOUCHES-DU-RHONE,93,PROVENCE-ALPES-COTE-D AZUR,Marignane,Bouches-du-Rh%C3%B4ne
U1309,Centre distribution de La Ciotat,234,13,DD DES BOUCHES-DU-RHONE,93,PROVENCE-ALPES-COTE-D AZUR,La Ciotat,Bouches-du-Rh%C3%B4ne
U1310,Samu social de la Ciotat,234,13,DD DES BOUCHES-DU-RHONE,93,PROVENCE-ALPES-COTE-D AZUR,la Ciotat,Bouches-du-Rh%C3%B4ne
U1311,Centre distribution Marseille Belle de M,236,13,DD DES BOUCHES-DU-RHONE,93,PROVENCE-ALPES-COTE-D AZUR,Marseille Belle M,Bouches-du-Rh%C3%B4ne
U1312,Centre distrib de Marseille Simone Sedan,236,13,DD DES BOUCHES-DU-RHONE,93,PROVENCE-ALPES-COTE-D AZUR,Marseille Simone Sedan,Bouches-du-Rh%C3%B4ne
U1313,Centre de distribution de Martigues,237,13,DD DES BOUCHES-DU-RHONE,93,PROVENCE-ALPES-COTE-D AZUR,Martigues,Bouches-du-Rh%C3%B4ne
U1314,Centre de distrib Port St Louis du Rhone,233,13,DD DES BOUCHES-DU-RHONE,93,PROVENCE-ALPES-COTE-D AZUR,Port St Louis Rhone,Bouches-du-Rh%C3%B4ne
U1315,Point alimentaire bebe Aix en provence,230,13,DD DES BOUCHES-DU-RHONE,93,PROVENCE-ALPES-COTE-D AZUR,bebe Aix en provence,Bouches-du-Rh%C3%B4ne
U1316,FERMER - CD de Vitrolles,230,13,DD DES BOUCHES-DU-RHONE,93,PROVENCE-ALPES-COTE-D AZUR,Vitrolles,Bouches-du-Rh%C3%B4ne
U1317,Centre distribution Marseille Caillols,236,13,DD DES BOUCHES-DU-RHONE,93,PROVENCE-ALPES-COTE-D AZUR,Marseille Caillols,Bouches-du-Rh%C3%B4ne
U1318,Centre de distribution Marseille Panier,236,13,DD DES BOUCHES-DU-RHONE,93,PROVENCE-ALPES-COTE-D AZUR,Marseille Panier,Bouches-du-Rh%C3%B4ne
U1319,Centre de distribution de Marignane,17,13,DD DES BOUCHES-DU-RHONE,93,PROVENCE-ALPES-COTE-D AZUR,Marignane,Bouches-du-Rh%C3%B4ne
U14,DD du Calvados,18,14,DD DU CALVADOS,25,BASSE-NORMANDIE,Calvados,Calvados
U1401,Centre de distribution de Caen,245,14,DD DU CALVADOS,25,BASSE-NORMANDIE,Caen,Calvados
U1402,Entrepot de Caen,245,14,DD DU CALVADOS,25,BASSE-NORMANDIE,Caen,Calvados
U1403,Samu social de Caen,245,14,DD DU CALVADOS,25,BASSE-NORMANDIE,Caen,Calvados
U1404,Centre distribution St-Pierre-sur-Dives,247,14,DD DU CALVADOS,25,BASSE-NORMANDIE,St-Pierre-sur-Dives,Calvados
U1405,A DEFINIR (ES),18,14,DD DU CALVADOS,25,BASSE-NORMANDIE,NON RENSEIGNE,Calvados
U1406,Centre distribution Conde sur Noireau,253,14,DD DU CALVADOS,25,BASSE-NORMANDIE,Consur Noireau,Calvados
U1407,Centre distribution de Vire,244,14,DD DU CALVADOS,25,BASSE-NORMANDIE,Vire,Calvados
U1408,Centre distribution Aunay-sur-Odon,252,14,DD DU CALVADOS,25,BASSE-NORMANDIE,Aunay-sur-Odon,Calvados
U1409,Centre de distribution Lisieux,247,14,DD DU CALVADOS,25,BASSE-NORMANDIE,Lisieux,Calvados
U1410,Samu social de Lisieux,247,14,DD DU CALVADOS,25,BASSE-NORMANDIE,Lisieux,Calvados
U1411,Espace bebe maman de Caen,18,14,DD DU CALVADOS,25,BASSE-NORMANDIE,Caen,Calvados
U1501,Samu social test,247,15,DT DU CANTAL,83,AUVERGNE,test,Cantal
U16,DD de Charente,20,16,DD DE LA CHARENTE,54,POITOU-CHARENTES,Charente,Charente
U1601,Centre de distribution Angouleme,2462,16,DD DE LA CHARENTE,54,POITOU-CHARENTES,Angouleme,Charente
U1602,Centre distribution Jarnac,3939,16,DD DE LA CHARENTE,54,POITOU-CHARENTES,Jarnac,Charente
U1603,Centre distribution Rouillac,3939,16,DD DE LA CHARENTE,54,POITOU-CHARENTES,Rouillac,Charente
U1604,Centre distrib de Barbezieux St Hilaire,3938,16,DD DE LA CHARENTE,54,POITOU-CHARENTES,Barbezieux St Hilaire,Charente
U1605,Centre distribution Villebois-Lavalette,3938,16,DD DE LA CHARENTE,54,POITOU-CHARENTES,Villebois-Lavalette,Charente
U1606,Centre distribution Montmoreau St Cybard,3938,16,DD DE LA CHARENTE,54,POITOU-CHARENTES,Montmoreau St Cybard,Charente
U1607,Distribution CAP de Confolens,3940,16,DD DE LA CHARENTE,54,POITOU-CHARENTES,Confolens,Charente
U1608,Distribution CAP de Rochefoucauld,3940,16,DD DE LA CHARENTE,54,POITOU-CHARENTES,Rochefoucauld,Charente
U1609,Distribution CAP de Roumazieres-Loubert,3940,16,DD DE LA CHARENTE,54,POITOU-CHARENTES,Roumazieres-Loubert,Charente
U1701,Centre de distribution de La Rochelle,273,17,DD DE CHARENTE-MARITIME,54,POITOU-CHARENTES,La Rochelle,Charente-Maritime
U1702,Centre de distribution de Rochefort,277,17,DD DE CHARENTE-MARITIME,54,POITOU-CHARENTES,Rochefort,Charente-Maritime
U1703,A DEFINIR,21,17,DD DE CHARENTE-MARITIME,54,POITOU-CHARENTES,NON RENSEIGNE,Charente-Maritime
U1704,Distribution CAP de Royan,278,17,DD DE CHARENTE-MARITIME,54,POITOU-CHARENTES,Royan,Charente-Maritime
U1705,Centre de distribution de Saintes,279,17,DD DE CHARENTE-MARITIME,54,POITOU-CHARENTES,Saintes,Charente-Maritime
U1706,Distribution CAP St Jean d'Angely,277,17,DD DE CHARENTE-MARITIME,54,POITOU-CHARENTES,St Jean d'Angely,Charente-Maritime
U1801,Centre distribution St Florent / Cher,3972,18,DT DU CHER,24,CENTRE,St Florent / Cher,Cher
U19,DD de la Correze,23,19,DD DE LA CORREZE,74,LIMOUSIN,Correze,Corr%C3%A8ze
U1901,Centre distribution de Meyssac,2240,19,DD DE LA CORREZE,74,LIMOUSIN,Meyssac,Corr%C3%A8ze
U1902,Centre distribution de Beynat,2240,19,DD DE LA CORREZE,74,LIMOUSIN,Beynat,Corr%C3%A8ze
U1903,Centre de distribution de Tulle,293,19,DD DE LA CORREZE,74,LIMOUSIN,Tulle,Corr%C3%A8ze
U1904,Samu social de Brive,292,19,DD DE LA CORREZE,74,LIMOUSIN,Brive,Corr%C3%A8ze
U1905,Accueil de jour de Brive,292,19,DD DE LA CORREZE,74,LIMOUSIN,Brive,Corr%C3%A8ze
U1906,Centre distribution Brives la Gaillarde,292,19,DD DE LA CORREZE,74,LIMOUSIN,Brives la Gaillar,Corr%C3%A8ze
U1907,Centre de distribution d'Ussel,294,19,DD DE LA CORREZE,74,LIMOUSIN,Ussel,Corr%C3%A8ze
U1908,Centre de distribution itinereant Brive,23,19,DD DE LA CORREZE,74,LIMOUSIN,itinereant Brive,Corr%C3%A8ze
U2001,Centre de distribution de Folelli,3984,20,DT DE LA HAUTE-CORSE,94,CORSE,Folelli,Corse
U2002,Centre de distribution de Corte,3982,20,DT DE LA HAUTE-CORSE,94,CORSE,Corte,Corse
U2003,Centre de distribution de Bastia,3979,20,DT DE LA HAUTE-CORSE,94,CORSE,Bastia,Corse
U2004,Centre distribution de Porto Vecchio,3978,20,DT CORSE DU SUD,94,CORSE,Porto Vecchio,Corse
U2005,Centre distribution d'Ajaccio,3977,20,DT CORSE DU SUD,94,CORSE,Ajaccio,Corse
U2101,Epicerie sociale Dijon,307,21,DD DE LA COTE-D OR,26,BOURGOGNE,Dijon,C%C3%B4te-d%27Or
