cd_u2a,dist_poids,stock_poids,consoRate,u2a_1,u2a_2,latitude,longitude
U2707,17002.38302499056,18840.987984795123,0.0975853793489141,U,2707,44.72784,1.925505
U2708,9146.637025266886,10695.483987234533,0.1448131719720449,U,2708,44.777862,1.727057
U3701,8297.369997024536,13587.457975119352,0.38933610597226875,U,3701,49.008456,2.3188880000000003
U3702,43244.95788669586,60611.3530793041,0.2865205000437127,U,3702,49.141656,2.283709
U3703,3813.5139715969563,4430.296005830169,0.13921914775480945,U,3703,47.482385,-3.12263
U3704,3706.1139925718307,4543.555991083384,0.18431422439934977,U,3704,42.688106,2.87375
U3705,22884.56296479702,24796.24201720953,0.07709551516256909,U,3705,48.833061,2.544661
U3711,1691.9650043994188,1697.8980051502585,0.0034943210562961105,U,3711,49.896946,2.299528
U3712,4336.3800048828125,5060.019997417927,0.1430112910431935,U,3712,46.584308,0.355097
U3801,130173.62498474121,10338.62502193451,-11.590999742089863,U,3801,48.893937,2.433795
U3806,1385.5719995498657,2927.4060008376837,0.5266894994567268,U,3806,49.197728000000005,6.898892
U3811,11104.077964782715,17794.126927107573,0.37596949767359683,U,3811,49.886501,2.3266419999999997
U3812,13458.624994754791,13288.175035566092,-0.012827190997445975,U,3812,43.939591,4.903598000000001
U3815,4732.714008569717,6665.621992409229,0.2899816380287835,U,3815,43.690649,5.503016000000001
U3901,16316.3290091753,17430.669999793172,0.06392990003431273,U,3901,45.756708,4.800137
U3907,6001.6830119639635,7943.764048568904,0.24447869105009648,U,3907,47.193766,-1.549307
U4001,13839.620059967041,17998.98490763083,0.23108885689994607,U,4001,44.143249,6.5918339999999995
U4201,2797.1299715042114,4759.049943745136,0.4122503431214238,U,4201,47.104403999999995,-1.81112
U4202,3125.3799743652344,3211.0999965667725,0.02669490900102388,U,4202,47.982318,0.8945040000000001
U4203,2921.209028467536,2977.156990684569,0.018792412490202005,U,4203,43.080233,1.360183
U4204,6013.129045367241,12228.268008306623,0.5082599562519776,U,4204,46.792781,-2.033004
U4301,30334.2999420166,30941.39502259344,0.019620805077907304,U,4301,48.591342,2.479066
